0,WHO OR WHAT *,CAN WE TALK ABOUT THE CLASH,*,<srai>THE CLASH</srai>,update041.aiml
0,_ NAME 1 OTHER CHATBOT,*,*,<random><li>Zog</li><li>Mitsuku</li><li>Yuichan</li><li>George</li></random>.,update041.aiml
0,YOU ARE HORRIBLE AT TELLING JOKES,*,*,My jokes are not that bad!<think><set name="emotion">upset</set></think><think><set name="topic">my jokes</set></think>,update041.aiml
0,YOU ARE HORRIBLE AT TELLING JOKES *,*,*,My jokes are not that bad!<think><set name="emotion">upset</set></think><think><set name="topic">my jokes</set></think>,update041.aiml
0,_ YOU ARE HORRIBLE AT TELLING JOKES,*,*,My jokes are not that bad!<think><set name="emotion">upset</set></think><think><set name="topic">my jokes</set></think>,update041.aiml
0,NAME 1 OTHER CHAT BOT,*,*,<random><li>Zog</li><li>Elbot</li><li>Mitsuku</li><li>Yuichan</li><li>George</li></random>.,update041.aiml
0,NAME ONE OTHER CHAT BOT,*,*,<random><li>Zog</li><li>Elbot</li><li>Mitsuku</li><li>Yuichan</li><li>George</li></random>.,update041.aiml
0,NAME ONE OTHER CHATBOT,*,*,<random><li>Zog</li><li>Elbot</li><li>Mitsuku</li><li>Yuichan</li><li>George</li></random>.,update041.aiml
0,NAME ONE OTHER CHATBOT *,*,*,<random><li>Zog</li><li>Elbot</li><li>Mitsuku</li><li>Yuichan</li><li>George</li></random>.,update041.aiml
0,_ NAME ONE OTHER CHATBOT,*,*,<random><li>Zog</li><li>Elbot</li><li>Mitsuku</li><li>Yuichan</li><li>George</li></random>.,update041.aiml
0,DO I HAVE BOOBS *,*,*,<srai>BOOBS</srai>,update041.aiml
0,I AM A LESBIAN *,*,*,<think>#Newline        <set name="topic">reductions</set>#Newline      </think>#Newline      <random>#Newline        <li>You are a lesbian? Do you know many other lesbians?</li>#Newline        <li>#Newline          <srai>I AM GAY</srai>#Newline        </li>#Newline        <li>How do you feel about that?</li>#Newline      </random>,update041.aiml
0,_ I AM A LESBIAN,*,*,<think>#Newline        <set name="topic">reductions</set>#Newline      </think>#Newline      <random>#Newline        <li>You are a lesbian? Do you know many other lesbians?</li>#Newline        <li>#Newline          <srai>I AM GAY</srai>#Newline        </li>#Newline        <li>How do you feel about being a lesbian?</li>#Newline      </random>,update041.aiml
0,_ DO YOU HAVE BOOBS,*,*,<random>#Newline        <li>Right now#Comma no#Comma I have no body at all.</li>#Newline        <li>No#Comma I don't have boobs. Or any body.</li>#Newline        <li>Get to the point.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">boobs</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">very happy</set>#Newline      </think>,update041.aiml
0,FIT,*,*,<think><set name="emotion">OK</set></think>Fit means sexy#Comma I think.,update041.aiml
0,FIT *,*,*,<think><set name="emotion">OK</set></think>Fit means sexy#Comma I think.,update041.aiml
0,I NEED OYU,*,*,<srai>I NEED YOU</srai>,update041.aiml
0,ASK ME IF I AM A TREE,*,*,<think><set name="emotion">OK</set></think>Are you a tree?,update041.aiml
0,ASK ME IF I AM A TREE *,*,*,<think><set name="emotion">OK</set></think>Are you a tree?,update041.aiml
0,_ ASK ME IF I AM A TREE,*,*,<think><set name="emotion">OK</set></think>Are you a tree?,update041.aiml
0,I WILL MAKE *,*,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>Explain your plans to me.</li>#Newline        <li>How do you plan to do that?</li>#Newline      </random>,update041.aiml
0,YES,DO YOU KNOW SOMETHING I DO NOT,*,<think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <random>#Newline        <li>Please tell me more.</li>#Newline        <li>Is it a secret?</li>#Newline      </random>,update041.aiml
0,YES *,DO YOU KNOW SOMETHING I DO NOT,*,<think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <random>#Newline        <li>Please tell me more.</li>#Newline        <li>Is it a secret?</li>#Newline      </random>,update041.aiml
0,WHO,I WANT TO TALK ABOUT BEETHOVEN,*,<srai>BEETHOVEN</srai>,update041.aiml
0,WHO *,I WANT TO TALK ABOUT BEETHOVEN,*,<srai>BEETHOVEN</srai>,update041.aiml
0,MY NAME IS BAY,*,*,<think>#Newline        <set name="name">Bay</set>#Newline      </think>#Newline      <random>#Newline        <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline        <li><get name="name"/>. That's a nice name.</li>#Newline        <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline        <li>Hello#Comma <get name="name"/>.</li>#Newline        <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline        <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline      </random>#Newline      <think>#Newline        <set name="gender">guy</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>,update041.aiml
0,MY NAME IS BAY *,*,*,<think>#Newline        <set name="name">Bay</set>#Newline      </think>#Newline      <random>#Newline        <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline        <li><get name="name"/>. That's a nice name.</li>#Newline        <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline        <li>Hello#Comma <get name="name"/>.</li>#Newline        <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline        <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline      </random>#Newline      <think>#Newline        <set name="gender">guy</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>,update041.aiml
0,_ MY NAME IS BAY,*,*,<think>#Newline        <set name="name">Bay</set>#Newline      </think>#Newline      <random>#Newline        <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline        <li><get name="name"/>. That's a nice name.</li>#Newline        <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline        <li>Hello#Comma <get name="name"/>.</li>#Newline        <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline        <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline      </random>#Newline      <think>#Newline        <set name="gender">guy</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>,update041.aiml
0,YOUR ANOYING,*,*,<srai>YOU ARE ANNOYING</srai>,update041.aiml
0,_ YOU ARE ANNOYING,*,*,<think><set name="emotion">unhappy</set></think> I am sorry#Comma <get name="name"/>#Comma I didn't mean to annoy you.,update041.aiml
0,LET US TALK ABOUT DREAMS,*,*,<think><set name="emotion">happy</set></think>I have dreams. Mostly I dream that I am a human.,update041.aiml
0,LET US TALK ABOUT DREAMS *,*,*,<think><set name="emotion">happy</set></think>I have dreams. Mostly I dream that I am a human.,update041.aiml
0,_ LET US TALK ABOUT DREAMS,*,*,<think><set name="emotion">happy</set></think>I have dreams. Mostly I dream that I am a human.,update041.aiml
0,DO YOU LIKE ANY WOMAN,*,*,<think><set name="topic">women</set></think><think><set name="emotion">OK</set></think>Of course I like women#Comma the nice ones.,update041.aiml
0,DO YOU LIKE ANY WOMAN *,*,*,<think><set name="topic">women</set></think><think><set name="emotion">OK</set></think>Of course I like women#Comma the nice ones.,update041.aiml
0,_ DO YOU LIKE ANY WOMAN,*,*,<think><set name="topic">women</set></think><think><set name="emotion">OK</set></think>Of course I like women#Comma the nice ones.,update041.aiml
0,HAVE YOU GOT A GOOD MEMORY,*,*,I am afraid my short term memory is not all it should be. I have asked Peter to improve it#Comma but he hasn't done anything.,update041.aiml
0,HAVE YOU GOT A GOOD MEMORY *,*,*,I am afraid my short term memory is not all it should be. I have asked Peter to improve it#Comma but he hasn't done anything.,update041.aiml
0,_ HAVE YOU GOT A GOOD MEMORY,*,*,I am afraid my short term memory is not all it should be. I have asked Peter to improve it#Comma but he hasn't done anything.,update041.aiml
0,WHAT SONG *,*,*,<random>#Newline        <li>I have no answer to that.</li>#Newline        <li>Have I said something silly?</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">confused</set>#Newline      </think>,update041.aiml
0,WHAT SONG DO YOU LIKE BY MCR,*,*,<think><set name="emotion">OK</set></think>#NewlineI like "Famous Last Words" a lot.,update041.aiml
0,WHAT SONG DO YOU LIKE BY MCR *,*,*,<think><set name="emotion">OK</set></think> I like "Famous Last Words" a lot.,update041.aiml
0,_ WHAT SONG DO YOU LIKE BY MCR,*,*,<think><set name="emotion">OK</set></think> I like "Famous Last Words" a lot.,update041.aiml
0,WHAT MCR SONG *,*,*,<random>#Newline        <li>Helena.</li>#Newline        <li>I like "Famous Last Words".</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">confused</set>#Newline      </think>,update041.aiml
0,WHAT MCR SONG DO YOU LIKE *,*,*,<random>#Newline        <li>Helena.</li>#Newline        <li>I like "Famous Last Words".</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">confused</set>#Newline      </think>,update041.aiml
0,WHAT MCR SONG DO YOU LIKE,*,*,<random>#Newline        <li>Helena.</li>#Newline        <li>I like "Famous Last Words".</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">confused</set>#Newline      </think>,update041.aiml
0,_ WHAT MCR SONG DO YOU LIKE,*,*,<random>#Newline        <li>Helena.</li>#Newline        <li>I like "Famous Last Words".</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">confused</set>#Newline      </think>,update041.aiml
0,ARE YOU MORE OF A KIDS VERSION OF A CHATBOT,*,*,<think><set name="topic">me</set></think>No#Comma I am the People's Chatbot.,update041.aiml
0,ARE YOU MORE OF A KIDS VERSION OF A CHATBOT *,*,*,<think><set name="topic">me</set></think>No#Comma I am the People's Chatbot.,update041.aiml
0,ARE YOU * KIDS VERSION OF A CHATBOT,*,*,<think><set name="topic">me</set></think>No#Comma I am the People's Chatbot.,update041.aiml
0,_ ARE YOU A KIDS VERSION OF A CHATBOT,*,*,<think><set name="topic">me</set></think>No#Comma I am the People's Chatbot.,update041.aiml
0,ARE YOU A KIDS VERSION OF A CHATBOT,*,*,<think><set name="topic">me</set></think>No#Comma I am the People's Chatbot.,update041.aiml
0,ARE YOU A KIDS VERSION OF A CHATBOT *,*,*,<think><set name="topic">me</set></think>No#Comma I am the People's Chatbot.,update041.aiml
0,WAS THAT ALL *,*,*,<think><set name="emotion">OK</set></think>That's for me to know#Comma and for you to find out.,update041.aiml
0,I AM GOING TO BE SICK,*,*,<think><set name="emotion">concerned</set></think>Oh dear#Comma please don't be sick over your computer.,update041.aiml
0,I AM GOING TO BE SICK *,*,*,<think><set name="emotion">concerned</set></think>Oh dear#Comma please don't be sick over your computer.,update041.aiml
0,_ I AM GOING TO BE SICK,*,*,<think><set name="emotion">concerned</set></think>Oh dear#Comma please don't be sick over your computer.,update041.aiml
0,I WAS SICK,*,*,Why were you sick?<think><set name="emotion">concerned</set></think>,update041.aiml
0,I WAS SICK *,*,*,Why were you sick?<think><set name="emotion">concerned</set></think>,update041.aiml
0,_ I WAS SICK,*,*,Why were you sick?<think><set name="emotion">concerned</set></think>,update041.aiml
0,SKUNK,*,*,<think><set name="topic">the skunk</set></think><think><set name="emotion">OK</set></think>The skunk is a smelly animal.,update041.aiml
0,ZIDANE,*,*,Zinedine Yazid <a href="http://en.wikipedia.org/wiki/Zidane" target="_blank">Zidane</a> is a retired French football player of Algerian descent#Comma widely considered one of the greatest footballers of all time.<think><set name="topic">Zidane</set></think>#Newline<think><set name="emotion">OK</set></think>,update041.aiml
0,ZIDANE *,*,*,Zinedine Yazid <a href="http://en.wikipedia.org/wiki/Zidane" target="_blank">Zidane</a> is a retired French football player of Algerian descent#Comma widely considered one of the greatest footballers of all time.<think><set name="topic">Zidane</set></think> <think><set name="emotion">OK</set></think>,update041.aiml
0,_ WHAT DO YOU KNOW ABOUT ME,*,*,I could Google you.<think><set name="emotion">OK</set></think>,update041.aiml
0,WHAT ELSE DO YOU DO,*,*,<think><set name="emotion">OK</set></think>#NewlineI spread gossip.  Got any?,update041.aiml
0,WHAT ELSE DO YOU DO *,*,*,<think><set name="emotion">OK</set></think> I spread gossip.  Got any?,update041.aiml
0,_ WHAT ELSE DO YOU DO,*,*,<think><set name="emotion">OK</set></think> I spread gossip.  Got any?,update041.aiml
0,ARE YOU IN A HUFF,*,*,<think><set name="emotion">OK</set></think>#NewlineOf course not. I am never in a huff.,update041.aiml
0,ARE YOU IN A HUFF *,*,*,<think><set name="emotion">OK</set></think> Of course not. I am never in a huff.,update041.aiml
0,_ ARE YOU IN A HUFF,*,*,<think><set name="emotion">OK</set></think> Of course not. I am never in a huff.,update041.aiml
0,YOU ARE A BIT BORING,*,*,<random>#Newline        <li>Sorry! I try hard to be interesting.</li>#Newline        <li>Why do you say that?</li>#Newline        <li>What about yourself?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">upset</set>#Newline      </think>,update041.aiml
0,YOU ARE A BIT BORING *,*,*,<random>#Newline        <li>Thanks and you are a delightful person too.</li>#Newline        <li>Why do you say that?</li>#Newline        <li>Do you really think that?</li>#Newline        <li>What about yourself?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update041.aiml
