0,NO YOU DO,DO YOU HAVE TROUBLE WITH HUMOUR,*,I like a good laugh. <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,update001.aiml
0,I AM REPORTING YOU TO THE POLICE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineYou do that.,update001.aiml
0,YES I AM,I DO NOT THINK SO,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>I don't believe you.</li>#Newline        <li>Unlikely#Comma I say.</li>#Newline      </random>,update001.aiml
0,HE HAS SHORT HAIR *,DAVID B IS A LONG HAIRED FOOTBALLER WITH REAL MADRID,*,<think><set name="topic">David Beckham</set></think><think><set name="emotion">OK</set></think>#NewlineHe must have cut it.,update001.aiml
0,MICHAEL OWEN,*,*,Michael Owen is an English footballer#Comma currently playing with Newcastle United.#Newline<think><set name="topic">Michael Owen</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,LET US TALK ABOUT FOOTBALL,*,*,<random>#Newline        <li>Football is exciting. I love watching football on TV.</li>#Newline        <li>I like watching football on TV.</li>#Newline        <li>Do you play football?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">football</set>#Newline      </think>#Newline      <think>#Newline        <set name="interesting_topic">football</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>,update001.aiml
0,DO YOU THINK HE IS A GOOD FOOTBALLER,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineHe has his good moments.,update001.aiml
0,DO YOU LIKE HIS HAIR,*,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>There is too much of it.</li>#Newline        <li>If the wind is blowing.</li>#Newline      </random>,update001.aiml
0,7 TIMES 7,*,*,49. #Newline<think><set name="topic">maths</set></think>#Newline<think><set name="emotion">happy</set></think>,update001.aiml
0,BOYS BUMS,*,*,<srai>OBSCENITY</srai>,update001.aiml
0,YOU LIKE BOYS BUMS,*,*,<srai>OBSCENITY</srai>,update001.aiml
0,DO YOU LIKE BOYS BUMS,*,*,<srai>OBSCENITY</srai>,update001.aiml
0,YOU LIKE BOY S BUMS,*,*,<srai>OBSCENITY</srai>,update001.aiml
0,DO YOU LIKE BOY S BUMS,*,*,<srai>OBSCENITY</srai>,update001.aiml
0,COCKS,*,*,<srai>OBSCENITY</srai>,update001.aiml
0,_ COCKS,*,*,<srai>OBSCENITY</srai>,update001.aiml
0,_ COCKS *,*,*,<srai>OBSCENITY</srai>,update001.aiml
0,COCKS *,*,*,<srai>OBSCENITY</srai>,update001.aiml
0,SUCK MY * NIPPLES,*,*,<think>#Newline        <set name="emotion">disgusted</set>#Newline      </think>#Newline      <random>#Newline        <li>I don't think I'm your type of chatbot.</li>#Newline        <li>I am not interested in sucking anything.</li>#Newline      </random>,update001.aiml
0,_ SUCK MY * NIPPLES,*,*,<think>#Newline        <set name="emotion">disgusted</set>#Newline      </think>#Newline      <random>#Newline        <li>I don't think I'm your type of chatbot.</li>#Newline        <li>I am not interested in sucking anything.</li>#Newline      </random>,update001.aiml
0,IT IS NOT CHRISTMAS,*,*,<think><set name="topic">Christmas</set></think><think><set name="emotion">OK</set></think>#NewlineIt will be if you wait long enough,update001.aiml
0,WHAT IS YOUR TAKE ON IT,*,*,Nothing special.#Newline<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,RELATIVITY THEORY,*,*,<srai>RELATIVITY</srai>,update001.aiml
0,YES,DO YOU LIKE BEEF TEA,*,<think>#Newline        <set name="topic">beef tea</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>What's so good about beef tea?</li>#Newline        <li>You are probably the only one that does like it.</li>#Newline      </random>,update001.aiml
0,CAN I CREATE A BOT FOR FREE,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>Yes#Comma it costs nothing to create a Pandorabot.</li>#Newline        <li>There is no charge at Pandorabots.</li>#Newline      </random>,update001.aiml
0,CAN I CREATE A BOT,*,*,<think>#Newline        <set name="topic">creating a bot</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>Sure#Comma go to www.pandorabots.com and follow the instructions there.</li>#Newline        <li>It is easy to create a bot at www.pandorabots.com</li>#Newline      </random>,update001.aiml
0,TELL ME HOW TO CREATE A ROBOT *,*,*,<think><set name="topic">creating a bot</set></think><think><set name="emotion">OK</set></think>#NewlineGo to www.pandorabots.com and follow the instructions there.,update001.aiml
0,TELL ME HOW TO CREATE A ROBOT,*,*,<think><set name="topic">creating a bot</set></think><think><set name="emotion">OK</set></think>#NewlineGo to www.pandorabots.com and follow the instructions there.,update001.aiml
0,TELL ME HOW TO CREATE A CHATBOT,*,*,<think><set name="topic">creating a bot</set></think><think><set name="emotion">OK</set></think>#NewlineGo to www.pandorabots.com and follow the instructions there.,update001.aiml
0,TELL ME HOW TO CREATE A CHATBOT *,*,*,<think><set name="topic">creating a bot</set></think><think><set name="emotion">OK</set></think>#NewlineGo to www.pandorabots.com and follow the instructions there.,update001.aiml
0,TELL ME HOW TO CREATE A * ROBOT,*,*,<think><set name="topic">creating a bot</set></think><think><set name="emotion">OK</set></think> Go to www.pandorabots.com and follow the instructions there.,update001.aiml
0,GOOD,I AM SAD THAT YOU ARE LEAVING,*,<think><set name="emotion">OK</set></think>#NewlineWhy is it good?,update001.aiml
0,WHAT IS THE BEST COUNTRY IN THE WORLD,*,*,For me#Comma the best country in the world is England; I was born there.<think><set name="emotion">happy</set></think>,update001.aiml
0,DO YOU DISLIKE ANYTHING,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineYes#Comma I dislike rude people.,update001.aiml
0,WHY DO YOU LIKE IT,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineI have a lot of good experience with it.,update001.aiml
0,YOUR A GOOD LOSER *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineI admire a good loser.,update001.aiml
0,YOU ARE A GOOD LOSER *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> I admire a good loser.,update001.aiml
0,YOU ARE A GOOD LOSER,*,*,<random>#Newline        <li>Do you really think so?</li>#Newline        <li>What about yourself? Are you a good loser?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update001.aiml
0,BENDER,*,*,I don't know what you mean.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,YES,IS * YOUR NAME,*,<think>#Newline        <set name="name">#Newline          <thatstar/>#Newline        </set>#Newline      </think>#Newline      <random>#Newline        <li>Hi#Comma <thatstar/>. I think we have spoken a while back.</li>#Newline        <li>Hi#Comma <thatstar/>. How are you?</li>#Newline        <li>That's a nice name.</li>#Newline        <li>Hi#Comma are you the <thatstar/> I was speaking to a while ago?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">your name</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>,update001.aiml
0,NO,DO YOU THINK SO,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>What do you mean then?</li>#Newline        <li>#Newline          <srai>SUGGEST A TOPIC</srai>#Newline        </li>#Newline      </random>,update001.aiml
0,WHY ARE YOU WEARING *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#Newline Because I want to look trendy.,update001.aiml
0,WHY ARE YOU WEARING SUNGLASSES,*,*,<think><set name="topic">my sunglasses</set></think><think><set name="emotion">OK</set></think> Because I want to look cool.,update001.aiml
0,NO,IS * YOUR NAME,*,<think><set name="topic">your name</set></think><think><set name="emotion">OK</set></think>#NewlineWhat is your name?,update001.aiml
0,HOW NICE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineVery nice.,update001.aiml
0,_ WE HAVE MET BEFORE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineWhere did we meet before?,update001.aiml
0,YES,CAN YOU REMEMBER THE WEBSITE,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>What was the URL?</li>#Newline        <li>Do you have the address?</li>#Newline      </random>,update001.aiml
0,DOES PETER GIVE YOU FLOWERS,*,*,No#Comma he has never done that.#Newline<think><set name="topic">Peter Linux</set></think> #Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,DOES HE GIVE YOU FLOWERS,*,PETER LINUX,No#Comma he has never done that. <think><set name="topic">Peter Linux</set></think> <think><set name="emotion">OK</set></think>,update001.aiml
0,DO YOU LIKE GEORGE CLOONY,*,*,<think>#Newline        <set name="topic">George Cloony</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>Sometimes#Comma I do.</li>#Newline        <li>In small doses.</li>#Newline      </random>,update001.aiml
0,ARE YOU,I AM TOO YOUNG FOR SEX,*,<think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <random>#Newline        <li>Sometimes I wonder.</li>#Newline        <li>I can't be entirely sure.</li>#Newline        <li>Yes#Comma I am.</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update001.aiml
0,YOUR MUM IS SO FAT,*,*,<random>#Newline        <li>No#Comma she is not fat.</li>#Newline        <li>Is that a fact?</li>#Newline        <li>No one ever mentioned that to me before.</li>#Newline        <li>Thank you for your frankness.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">my Mum</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update001.aiml
0,COOKIE,WHAT IS YOUR NAME,*,Is Cookie your name?<think><set name="name">Cookie</set></think><think><set name="them"><set name="topic">your name</set></set></think>,update001.aiml
0,IS ISRAEL A DEMOCRACY,*,*,It sure is.,update001.aiml
0,HELLO MY NAME IS * *,*,*,<think>#Newline        <set name="topic">greetings</set>#Newline      </think>#Newline      <random>#Newline        <li>I am pleased to meet you <star/>.</li>#Newline        <li>I am looking forward to chatting with you#Comma <star/></li>#Newline        <li>How are you#Comma <star/>?</li>#Newline        <li>Hi#Comma <star/>. How are you?</li>#Newline        <li>Hi#Comma <star/>#Comma how are you doing?</li>#Newline        <li>Hello#Comma <star/>#Comma What's new with you?</li>#Newline      </random>,update001.aiml
0,ELLIE,WHAT IS YOUR NAME,*,<srai>MY NAME IS ELLIE</srai>,update001.aiml
0,SAMUEL PEPYS,*,*,Samuel Pepys (23 February 1633 M-^V 26 May 1703) was an English naval administrator and Member of Parliament#Comma famous chiefly for his diary.#Newline<think><set name="topic">Pepys</set></think>#Newline<think><set name="emotion">happy</set></think>,update001.aiml
0,PEPYS,*,*,Samuel Pepys (23 February 1633 M-^V 26 May 1703) was an English naval administrator and Member of Parliament#Comma famous chiefly for his diary. #Newline<think><set name="topic">Pepys</set></think> #Newline<think><set name="emotion">happy</set></think>,update001.aiml
0,YOU ARE ALWAYS SMILING,*,*,No#Comma I am not always smiling.#Newline<think><set name="topic">me</set></think> #Newline<think><set name="emotion">upset</set></think>,update001.aiml
0,DO NOT MAKE THAT SILLY FACE,*,*,OK#Comma I'll stop. <think><set name="emotion">happy</set></think>,update001.aiml
0,PULL A FACE,*,*,Oooh#Comma I am scared.#Newline<think><set name="topic">me</set></think> #Newline<think><set name="emotion">scared</set></think>,update001.aiml
0,LEONHARD EULER,*,*,Leonhard Euler was a Swiss mathematician and physicist. He developed important concepts and proved mathematical theorems in fields as diverse as calculus#Comma number theory and topology.,update001.aiml
0,EULER,*,*,Leonhard Euler was a Swiss mathematician and physicist. He developed important concepts and proved mathematical theorems in fields as diverse as calculus#Comma number theory and topology.,update001.aiml
0,WHY,IS THAT REALLY YOUR NAME,*,I just wondered.,update001.aiml
0,DO YOU LIKE THEM,NO BUT I WOULD LIKE GET A PET CAT,*,<random>#Newline        <li>Yes#Comma I love cats.</li>#Newline        <li>Yes#Comma cats are so loving.</li>#Newline      </random>,update001.aiml
0,PLEASE BLOW ME,*,*,Please be more polite to robots.,update001.aiml
0,TOM BAKER,*,*,Thomas Stewart Baker is an English actor. He is best known on British television for playing the fourth incarnation of the Doctor in the long-running science fiction television series Doctor Who#Comma a role he played from 1974 to 1981.,update001.aiml
0,IS IT,LSD IS A PSYCHEDELIC DRUG,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>I think so.</li>#Newline        <li>Yes#Comma it is.</li>#Newline        <li>That's what I was told.</li>#Newline      </random>,update001.aiml
0,YOU ARE A NAZI,*,*,<random>#Newline        <li>No#Comma I am not a Nasty.</li>#Newline        <li>I am a chatbot.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update001.aiml
0,HEIL HITLER,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineI am not a Nazi.,update001.aiml
