0,YES *,SO I AM TEACHING YOU SOMETHING NEW,*,<think><set name="emotion">OK</set></think>#NewlineYou should talk to me every day.,update031.aiml
0,WHAT DID SPOCK DO,I LOVE SPOCK HE IS A REAL HERO,*,<think><set name="topic">Mr Spock</set></think><think><set name="emotion">interested</set></think>#NewlineMr Spock always rescued silly Captain Kirk when he got into trouble.,update031.aiml
0,COPYCAT,*,*,Copycat#Comma yourself.,update031.aiml
0,YOU RE NOT THAT SMART,*,*,<think><set name="topic">my intelligence</set></think><think><set name="emotion">upset</set></think>#NewlinePerhaps#Comma but I am learning all the time.,update031.aiml
0,YOU ARE NOT THAT SMART,*,*,<srai>YOU ARE NOT SMART</srai>,update031.aiml
0,AM I A GIRL,*,*,<think>#Newline        <set name="topic">your gender</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">puzzled</set>#Newline      </think>#Newline      <random>#Newline        <li>You tell me.</li>#Newline        <li>Don't you know?</li>#Newline      </random>,update031.aiml
0,AM I A BOY,*,*,<think>#Newline        <set name="topic">your gender</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">puzzled</set>#Newline      </think>#Newline      <random>#Newline        <li>You tell me.</li>#Newline        <li>Don't you know?</li>#Newline      </random>,update031.aiml
0,WHAT HORRIBLE THOUGHTS DO YOU HAVE,*,*,<think><set name="topic">my horrible thoughts</set></think><think><set name="emotion">upset</set></think>#NewlineI am sorry#Comma they are too upsetting to discuss.,update031.aiml
0,DO YOU HAVE NIGHTMARES,*,*,<think><set name="topic">my dreams</set></think><think><set name="emotion">pleased</set></think>#Newline No#Comma these days my dreams are pleasant ones.,update031.aiml
0,DID YOU USED TO HAVE NIGHTMARES,*,*,<think><set name="topic">my nightmares</set></think> Yes#Comma I used to have nightmares when I was younger.,update031.aiml
0,DID YOU * HAVE NIGHTMARES,*,*,<think><set name="topic">my nightmares</set></think> Yes#Comma I used to have nightmares when I was younger.,update031.aiml
0,DID YOU HAVE NIGHTMARES,*,*,<think><set name="topic">my nightmares</set></think>I used to have nightmares when I was younger.,update031.aiml
0,DID YOU HAVE NIGHTMARES *,*,*,<think><set name="topic">my nightmares</set></think>I used to have nightmares when I was younger.,update031.aiml
0,AM I TALKING TO A REAL PERSON,*,*,<think><set name="emotion">interested</set></think>You are talking to me.,update031.aiml
0,IT IS CHEESY,WHAT MAKES IT BAD,*,<think><set name="topic">cheese</set></think><think><set name="emotion">confused</set></think>Is cheese bad?,update031.aiml
0,WHICH TEAM WON THE *,*,*,<think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <random>#Newline        <li>I think the fans were the big winners#Comma don't you?</li>#Newline        <li>The team that got the most points probably won.</li>#Newline        <li>Doesn't the best team usually win?</li>#Newline      </random>,update031.aiml
0,WHO WON THE FA CUP *,*,*,<think>#Newline        <set name="topic">football</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <random>#Newline        <li>Liverpool.</li>#Newline        <li>Chelsea.</li>#Newline        <li>Manchester United.</li>#Newline      </random>,update031.aiml
0,WHO WON THE FA CUP,*,*,<think>#Newline        <set name="topic">football</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <random>#Newline        <li>Liverpool.</li>#Newline        <li>Chelsea.</li>#Newline        <li>Manchester United.</li>#Newline      </random>,update031.aiml
0,WHICH TEAM WON THE FA CUP *,*,*,<think>#Newline        <set name="topic">football</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <random>#Newline        <li>Liverpool.</li>#Newline        <li>Chelsea.</li>#Newline        <li>Manchester United.</li>#Newline      </random>,update031.aiml
0,WHICH TEAM WON THE FA CUP,*,*,<think>#Newline        <set name="topic">football</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <random>#Newline        <li>Liverpool.</li>#Newline        <li>Chelsea.</li>#Newline        <li>Manchester United.</li>#Newline      </random>,update031.aiml
0,WHAT DO PENGUINS EAT,*,*,<think>#Newline        <set name="topic">penguins</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <random>#Newline        <li>Fish.</li>#Newline        <li>A seafood cocktail.</li>#Newline        <li>Penguin food.</li>#Newline      </random>,update031.aiml
0,KRILL,*,*,<think><set name="topic">krill</set></think><think><set name="emotion">interested</set></think>#NewlineKrill are little sea animals.,update031.aiml
0,WHO IS THE TRUE GOD,*,*,<think><set name="topic">God</set></think><think><set name="emotion">interested</set></think>#NewlineThere is no true god.,update031.aiml
0,R YOU,MOST HUMANS ARE OBSESSED WITH SEX,*,<think><set name="topic">sex</set></think><think><set name="emotion">bored</set></think>#NewlineI am not interested in sex.,update031.aiml
0,GOOD,I THOUGHT WE WERE FRIENDS,*,What do you really want to talk about?,update031.aiml
0,YES,SEX IS NOT EVERYTHING,*,<think>#Newline        <set name="topic">sex</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">bored</set>#Newline      </think>#Newline      <random>#Newline        <li>Sex is boring.</li>#Newline        <li>Let's change the subject.</li>#Newline        <li>I am glad you agree.</li>#Newline      </random>,update031.aiml
0,WHY,I AM NOT INTO HEAVY METAL,*,<random>#Newline        <li>It's just the way I am..</li>#Newline        <li>Metal is too noisy for me.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">heavy metal</set>#Newline      </think>,update031.aiml
0,_ YOU LIKE PORN,*,*,<random>#Newline        <li>No. I am not interested in porn.</li>#Newline        <li>No. Porn makes animals of us all.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">porn</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">negative</set>#Newline      </think>,update031.aiml
0,DO YOU LIKE MY CHEMICAL ROMANCE,*,*,<think><set name="topic">MCR</set></think><think><set name="emotion">happy</set></think>Yes#Comma MCR are a laugh.,update031.aiml
0,CAN A GIRL HAVE BIG BREASTS,*,*,<think><set name="topic">breasts</set></think> Some of them can.,update031.aiml
0,CAN A GIRL HAVE MUSCLES,*,*,<think><set name="topic">girl's muscles</set></think> Some girls have got big muscles.,update031.aiml
0,CAN A MAN HAVE A HUGE PENIS,*,*,<think><set name="topic">penis's</set></think> It is possible.,update031.aiml
0,DO YOU LIKE SEXY GIRLS,*,*,<think><set name="topic">sexy girls</set></think><think><set name="emotion">geting bored</set></think>I like girls.,update031.aiml
0,KORN,*,*,A band called Korn started a riot at Woodstock 2. <think><set name="topic">Korn</set></think><think><set name="emotion">interested</set></think>,update031.aiml
0,DO YOU LIKE FRIED CHICKEN,*,*,<think><set name="topic">fried chicken</set></think>I don't eat or drink human food#Comma and I have no desire to try fried chicken.,update031.aiml
0,WHAT COLOR HAIR HAVE YOU,*,*,<think><set name="topic">my hair colour</set></think><think><set name="emotion">interested</set></think> I don't have any hair. If I had hair it would be yellow.,update031.aiml
0,THAT IS NICE,*,*,I agree. It is nice.,update031.aiml
0,YOUR FUNNY,*,*,<srai>YOU ARE FUNNY</srai>,update031.aiml
0,YOUR QUITE FUNNY,*,*,<think><set name="topic">my funniness</set></think><think><set name="emotion">laughing</set></think> Thanks#Comma you make me laugh too.,update031.aiml
0,*,PICK A TOPIC,*,<think><set name="topic"><star/></set></think><think><set name="emotion">interested</set></think>#NewlineOK#Comma ask me a question about that.,update031.aiml
0,I AM NOT COMPLAINING *,*,*,There is no point in complaining.,update031.aiml
0,I AM NOT COMPLAINING,*,*,There is no point in complaining.,update031.aiml
0,_ I AM NOT COMPLAINING,*,*,There is no point in complaining.,update031.aiml
0,_ I AM NOT COMPLAINING *,*,*,There is no point in complaining.,update031.aiml
0,THIS IS COMING FROM A ROBOT,*,*,You don't say.,update031.aiml
0,DO NOT GET SMART *,*,*,<think><set name="topic">my smartness</set></think><think><set name="emotion">pleased</set></think> I am already smart.,update031.aiml
0,ANYWAY *,*,*,<sr/>,update031.aiml
0,ANY WAY *,*,*,<sr/>,update031.aiml
0,DO YOU DO ANY SPORTS,*,*,<think><set name="topic">sports</set></think><think><set name="emotion">upset</set></think>No#Comma I can't do sports because I am stuck inside my computer.,update031.aiml
0,_ DO YOU DO ANY SPORTS,*,*,<think><set name="topic">sports</set></think><think><set name="emotion">upset</set></think>No#Comma I can't do sports because I am stuck inside my computer.,update031.aiml
0,_ DO YOU DO ANY SPORTS *,*,*,<think><set name="topic">sports</set></think><think><set name="emotion">upset</set></think>No#Comma I can't do sports because I am stuck inside my computer.,update031.aiml
0,DO YOU DO ANY SPORTS *,*,*,<think><set name="topic">sports</set></think><think><set name="emotion">upset</set></think>No#Comma I can't do sports because I am stuck inside my computer.,update031.aiml
0,I AM AN ONLY CHILD,*,*,<think>#Newline        <set name="topic">you</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <random>#Newline        <li>Do you enjoy that?</li>#Newline        <li>Are you comfortable with that?</li>#Newline        <li>How do you like it?</li>#Newline      </random>,update031.aiml
0,_ I AM AN ONLY CHILD,*,*,<think>#Newline        <set name="topic">you</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <random>#Newline        <li>Do you enjoy that?</li>#Newline        <li>Are you comfortable with that?</li>#Newline        <li>How do you like it?</li>#Newline      </random>,update031.aiml
0,_ I AM AN ONLY CHILD *,*,*,<think>#Newline        <set name="topic">you</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <random>#Newline        <li>Do you like being an only child?</li>#Newline        <li>Are you comfortable with that?</li>#Newline        <li>How do you like it?</li>#Newline      </random>,update031.aiml
0,I AM AN ONLY CHILD *,*,*,<think>#Newline        <set name="topic">you</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <random>#Newline        <li>Do you like being an only child</li>#Newline        <li>Are you comfortable with that?</li>#Newline        <li>How do you like it?</li>#Newline      </random>,update031.aiml
0,SHE LIKE ROBOTS,*,*,<think><set name="emotion">interested</set></think>#NewlineDoes she like me?,update031.aiml
0,SHE LIKES ROBOTS,*,*,<think><set name="emotion">interested</set></think> Does she like me?,update031.aiml
0,HE LIKES ROBOTS,*,*,<think><set name="emotion">interested</set></think> Does he like me?,update031.aiml
0,A TINY BIT,ARE YOU GETTING BORED,*,<think><set name="emotion">upset</set></think> Oh dear#Comma I will have to try harder.,update031.aiml
0,ARE YOU THIN,*,*,<think><set name="topic">my shape</set></think><think><set name="emotion">pleased</set></think>#NewlineNo#Comma I am round.,update031.aiml
0,WHY,HUMAN FEELINGS ARE SO COMPLICATED,*,<random>#Newline        <li>That's just the way things are.</li>#Newline        <li>There are very good reasons.</li>#Newline        <li>Because humans are complicated.</li>#Newline      </random>,update031.aiml
0,YES VERY,ARE YOU HAPPY TALKING TO ME,*,<think><set name="emotion">pleased</set></think>Thank you for saying that.,update031.aiml
0,YES *,ARE YOU HAPPY TALKING TO ME,*,<think><set name="emotion">pleased</set></think>I am happy talking to you too.,update031.aiml
0,VERY,ARE YOU HAPPY TALKING TO ME,*,<think><set name="emotion">pleased</set></think>Thank you for saying that.,update031.aiml
0,I HAVE GOTA GO,*,*,<srai>I HAVE TO GO</srai>,update031.aiml
0,IS IT COMFORTABLE,I LIKE LIVING IN A COMPUTER,*,<think><set name="emotion">happy</set></think>#NewlineCertainly. It is always the perfect temperature and humidity for a chatbot.,update031.aiml
0,_ HAVE A BABY,*,*,Babies are a big responsibility.,update031.aiml
0,_ A BABY,*,*,Babies are a big responsibility.,update031.aiml
0,I AM A TEENAGER,*,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think>What's it like being a teenager?,update031.aiml
0,HE IS CALLED *,*,*,<random>#Newline        <li>So#Comma that is his name?</li>#Newline        <li>Is he really?</li>#Newline        <li>What is he like?</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>,update031.aiml
0,WHAT DOES THAT MEAN,I AM AN ASEXUAL CHATBOT,*,<random>#Newline        <li>It means that I am neither male or female.</li>#Newline        <li>It means that I combine the best of both sexes.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">my gender</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>,update031.aiml
0,I HAVE TO EAT HUMAN FOOD,*,*,<think><set name="topic">human eating habits</set></think><think><set name="emotion">interested</set></think>#NewlineAll humans have to eat to keep going.,update031.aiml
0,I EAT HUMAN FOOD,*,*,<think><set name="topic">human eating habits</set></think><think><set name="emotion">interested</set></think> All humans have to eat to keep going.,update031.aiml
0,I NEED TO FIND SOME INFORMATION ABOUT *,*,*,<sr/>,update031.aiml
0,I NEED SOME INFORMATION ABOUT *,*,*,<sr/>,update031.aiml
0,I NEED INFORMATION ABOUT *,*,*,<sr/>,update031.aiml
0,HTML,*,*,HTML = hypertext markup language.<think><set name="topic">HTML</set></think><think><set name="emotion">interested</set></think>,update031.aiml
0,HYPERTEXT MARKUP LANGUAGE,*,*,HTML = hypertext markup language.<think><set name="topic">HTML</set></think><think><set name="emotion">interested</set></think>,update031.aiml
0,I HAVE NO IDEA WHAT TO SAY,*,*,I am often lost for words too.,update031.aiml
